,context,triplets
89,"Steam is invisible; however, ""steam"" often refers to wet steam, the visible mist or aerosol of water droplets formed as this water vapor condenses.",<triplet> steam <subj> visible <obj> is
90,"The stems keep the leaves in the light and provide a place for the plant to keep its flowers and fruits.
",<triplet> stem <subj> flower <obj> keep
91,"The stems keep the leaves in the light and provide a place for the plant to keep its flowers and fruits.
",<triplet> stem <subj> leaves <obj> keep in the light
92,The style connects the stigma to the ovary.,<triplet> stigma <subj> style <obj> connects
93,The stigma receives pollen and it is on the stigma that the pollen grain germinates.,<triplet> stigma <subj> pollen <obj> receives
94,"The stigma (plural: stigmata) is the receptive tip of a carpel, or of several fused carpels, in the gynoecium of a flower. 


",<triplet> stigma <subj> carpel <obj> is tip of
95,"The stigma (plural: stigmata) is the receptive tip of a carpel, or of several fused carpels, in the gynoecium of a flower. 


",<triplet> stigma <subj> flower <obj> in
96,"In 1660, capillary action was still a novelty to the Irish chemist Robert Boyle, when he reported that ""some inquisitive French Men"" had observed that when a capillary tube was dipped into water, the water would ascend to ""some height in the Pipe"".",<triplet> capillary action <subj> water <obj> observed
97,This refined form of sucrose is commonly referred to as table sugar or just sugar.,<triplet> sucrose <subj> table sugar <obj> is commonly referred to
98,Liquid sugars are strong syrups consisting of 67% granulated sugar dissolved in water.,<triplet> sugar <subj> water <obj> dissolved in
99,"Different phenotypic traits are caused by different forms of genes, or alleles, which arise by mutation in a single individual and are passed on to successive generations.


",<triplet> traits <subj> mutation <obj> arise by
100,"Adult turtles typically eat aquatic plants; invertebrates such as insects, snails and worms; and have been reported to occasionally eat dead marine animals.",<triplet> turtle <subj> insect <obj> eat
101,"Many predators eat voles, including martens, raccoons, owls, hawks, falcons, coyotes, foxes, snakes, weasels, cats and dogs.",<triplet> vole <subj> coyote <obj> eat
102,"Many predators eat voles, including martens, raccoons, owls, hawks, falcons, coyotes, foxes, snakes, weasels, cats and dogs.",<triplet> vole <subj> raccoon <obj> eat
103,"Many predators eat voles, including martens, raccoons, owls, hawks, falcons, coyotes, foxes, snakes, weasels, cats and dogs.",<triplet> vole <subj> snake <obj> eat
104,"Many predators eat voles, including martens, raccoons, owls, hawks, falcons, coyotes, foxes, snakes, weasels, cats and dogs.",<triplet> vole <subj> owl <obj> eat
105,"A carbohydrate is a biological molecule consisting of carbon (C), hydrogen (H) and oxygen (O) atoms, usually with a hydrogen–oxygen atom ratio of 2:1 (as in water); in other words, with the empirical formula Cm(H2O)n (where m could be different from n).",<triplet> carbohydrate <subj> carbon <obj> consisting of
106,"A carbohydrate is a biological molecule consisting of carbon (C), hydrogen (H) and oxygen (O) atoms, usually with a hydrogen–oxygen atom ratio of 2:1 (as in water); in other words, with the empirical formula Cm(H2O)n (where m could be different from n).",<triplet> carbohydrate <subj> hydrogen <obj> consisting of
107,"A carbohydrate is a biological molecule consisting of carbon (C), hydrogen (H) and oxygen (O) atoms, usually with a hydrogen–oxygen atom ratio of 2:1 (as in water); in other words, with the empirical formula Cm(H2O)n (where m could be different from n).",<triplet> carbohydrate <subj> oxygen <obj> consisting of
108,"Unlike other forms of water, water vapor is invisible.",<triplet> water vapor <subj> invisible <obj> is
109,Water vapor can be produced from the evaporation or boiling of liquid water or from the sublimation of ice.,<triplet> water vapor <subj> evaporation <obj> can be produced from
110,Water vapor can be produced from the evaporation or boiling of liquid water or from the sublimation of ice.,<triplet> water vapor <subj> boiling <obj> can be produced from
111,Water vapor can be produced from the evaporation or boiling of liquid water or from the sublimation of ice.,<triplet> water vapor <subj> sublimation <obj> can be produced from
112,"Liquid water that becomes water vapor takes a parcel of heat with it, in a process called evaporative cooling.",<triplet> liquid water <subj> water vapor <obj> becomes
113,"The condensation of water vapor to the liquid or ice phase is responsible for clouds, rain, snow, and other precipitation, all of which count among the most significant elements of what we experience as weather.",<triplet> water vapor <subj> precipitation <obj> is responsible for
114,"At 4181.3 J/(kg·K), water has a high specific heat capacity, as well as a high heat of vaporization (2257 kJ/kg), both of which are a result of the extensive hydrogen bonding between its molecules.",<triplet> water <subj> hydrogen bonding <obj> has
115,Water also can form an unusually large number of intermolecular hydrogen bonds (four) for a molecule of its size.,<triplet> water <subj> hydrogen bonds <obj> can form
116,Water is a good polar solvent and is often referred to as the universal solvent.,<triplet> water <subj> universal solvent <obj> is referred to as
117,"As a result, water is a polar molecule with an electrical dipole moment.",<triplet> water <subj> polar molecule <obj> is
118,"Water on Earth moves continually through the water cycle of evaporation and transpiration (evapotranspiration), condensation, precipitation, and runoff, usually reaching the sea.",<triplet> water <subj> precipitation <obj> moves continually through
119,"Water on Earth moves continually through the water cycle of evaporation and transpiration (evapotranspiration), condensation, precipitation, and runoff, usually reaching the sea.",<triplet> water <subj> condensation <obj> moves continually through
120,"These factors lead to strong attractive forces between molecules of water, giving rise to water's high surface tension and capillary forces.",<triplet> water <subj> surface tension <obj> high
121,"At 4181.3 J/(kg·K), water has a high specific heat capacity, as well as a high heat of vaporization (2257 kJ/kg), both of which are a result of the extensive hydrogen bonding between its molecules.",<triplet> water <subj> high specific heat <obj> has
122,The capillary action refers to the tendency of water to move up a narrow tube against the force of gravity.,<triplet> capillary action <subj> water <obj> refers to tendency to move up
123,"The diet of woodpeckers consists mainly of insects and their grubs taken from living and dead trees, and other arthropods, along with fruit, nuts and sap from live trees.",<triplet> woodpecker <subj> insect <obj> dist consists of
124,"The diet of woodpeckers consists mainly of insects and their grubs taken from living and dead trees, and other arthropods, along with fruit, nuts and sap from live trees.",<triplet> woodpecker <subj> nut <obj> dist consists of
125,The simplest form of an organic molecule is the hydrocarbon—a large family of organic molecules that are composed of hydrogen atoms bonded to a chain of carbon atoms.,<triplet> carbon <subj> organic molecule <obj> bonded to
126,"Adaptive radiations commonly follow mass extinctions: following an extinction, many niches are left vacant.",<triplet> adaptive radiation <subj> mass extinction <obj> follow
127,"In cells with a nucleus, as in eukaryotes, the cell cycle is also divided into three periods: interphase, the mitotic (M) phase, and cytokinesis.",<triplet> cell cycle <subj> interphase <obj> is divided into
128,"In cells with a nucleus, as in eukaryotes, the cell cycle is also divided into three periods: interphase, the mitotic (M) phase, and cytokinesis.",<triplet> cell cycle <subj> cytokinesis <obj> is divided into
129,"The cell membrane, or plasma membrane, is a biological membrane that surrounds the cytoplasm of a cell.",<triplet> cell membrane <subj> cell <obj> surrounds
130,"Cellulose has no taste, is odorless, is hydrophilic with the contact angle of 20–30, is insoluble in water and most organic solvents, is chiral and is biodegradable.",<triplet> cellulose <subj> insoluble <obj> is
131,"Ether derivatives include:
The sodium carboxymethyl cellulose can be cross-linked to give the croscarmellose sodium (E468) for use as a disintegrant in pharmaceutical formulations.


",<triplet> cellulose <subj> cross-linked <obj> can be
132,"Centipedes and spiders may frequently prey on one another.
",<triplet> centipede <subj> spider <obj> prey on
133,"There are also animal cells that do not have any vacuoles.
",<triplet> animal cell <subj> vacuole <obj> do not have
134,"Each chromosome has one centromere, with one or two arms projecting from the centromere, although, under most circumstances, these arms are not visible as such.",<triplet> chromosome <subj> centromere <obj> has
135,"In DNA, adenine binds to thymine via two hydrogen bonds to assist in stabilizing the nucleic acid structures.",<triplet> adenine <subj> thymine <obj> binds to
136,"In RNA, which is used for protein synthesis, adenine binds to uracil.
",<triplet> adenine <subj> uracil <obj> binds to
137,"In other words, cohesion allows for surface tension, creating a ""solid-like"" state upon which light (in weight) or low-density materials can be placed.
",<triplet> cohesion <subj> surface tension <obj> allows for
138,"Cohesion, along with adhesion (attraction between unlike molecules), helps explain phenomena such as meniscus, surface tension and capillary action.
",<triplet> cohesion <subj> capillary action <obj> helps explain
139,"A community is a social unit of any size that shares common values, or that is situated in a given geographical area (e.g. a village or town).",<triplet> community <subj> geographical area <obj> is situated in
140,"Interspecific competition has the potential to alter populations, communities and the evolution of interacting species.
",<triplet> competition <subj> population <obj> has potential to alter
141,"According to evolutionary theory, this competition within and between species for resources plays a very relevant role in natural selection, however, competition may play less of a role than expansion among larger clades, this is termed the 'Room to Roam' hypothesis.


",<triplet> competition <subj> natural selection <obj> plays role in
142,Studies show that intraspecific competition can regulate population dynamics (changes in population size over time).,<triplet> competition <subj> population size <obj> can regulate
143,"Because condensation is a naturally occurring phenomenon, it can often be used to generate water in large quantities for human use.",<triplet> condensation <subj> water <obj> can be used to generate
144,"Cytokinesis (from the Greek κύτος, ""container"" and κίνησις, ""motion"") is the process during cell division in which the cytoplasm of a single eukaryotic cell is divided to form two daughter cells.",<triplet> cytokinesis <subj> daughter cells <obj> form
145,"In DNA and RNA, cytosine is paired with guanine.",<triplet> cytosine <subj> guanine <obj> is paired with
146,"Rather than eating and digesting vast quantities of low-grade fibrous food as, for example, sheep and cattle do, deer select easily digestible shoots, young leaves, fresh grasses, soft twigs, fruit, fungi, and lichens.",<triplet> deer <subj> fruit <obj> select
147,"Rather than eating and digesting vast quantities of low-grade fibrous food as, for example, sheep and cattle do, deer select easily digestible shoots, young leaves, fresh grasses, soft twigs, fruit, fungi, and lichens.",<triplet> deer <subj> fungi <obj> select
148,"Rather than eating and digesting vast quantities of low-grade fibrous food as, for example, sheep and cattle do, deer select easily digestible shoots, young leaves, fresh grasses, soft twigs, fruit, fungi, and lichens.",<triplet> deer <subj> grass <obj> select
149,"Clearing open areas within forests to some extent may actually benefit deer populations by exposing the understory and allowing the types of grasses, weeds, and herbs to grow that deer like to eat.",<triplet> deer <subj> herb <obj> like to eat
150,Diffusion is the net movement of molecules or atoms from a region of high concentration (or high chemical potential) to a region of low concentration (or low chemical potential).,<triplet> diffusion <subj> movement of molecules <obj> is
151,"The force under isothermal conditions consists of two parts:
Diffusion force caused by concentration gradient: 
Electrostatic force caused by electric potential gradient: 
Here R is the gas constant, T is the absolute temperature, n is the concentration, the equilibrium concentration is marked by a superscript ""eq"", q is the charge and φ is the electric potential.
",<triplet> diffusion <subj> concentration gradient <obj> caused by
152,Digestion is a form of catabolism that is often divided into two processes based on how food is broken down: mechanical and chemical digestion.,<triplet> digestion <subj> catabolism <obj> is form of
153,"An ecosystem is a community of living organisms in conjunction with the nonliving components of their environment (things like air, water and mineral soil), interacting as a system.",<triplet> ecosystem <subj> community <obj> is
154,"Dmitri Mendeleev had sixty-six elements in his periodic table of 1869.


From Boyle until the early 20th century, an element was defined as a pure substance that could not be decomposed into any simpler substance.",<triplet> element <subj> pure substance <obj> was defined as
155,"An embryo is a multicellular diploid eukaryote in an early stage of embryogenesis, or development.",<triplet> embryo <subj> diploid <obj> is a
156,"In general, in organisms that reproduce sexually, an embryo develops from a zygote, the single cell resulting from the fertilization of the female egg cell by the male sperm cell.",<triplet> embryo <subj> zygote <obj> develops from
157,"A eukaryote (/juːˈkæri.oʊt/ or /juːˈkæriət/ yoo-KARR-ee-oht or yoo-KARR-ee-ət) is any organism whose cells contain a nucleus and other organelles enclosed within membranes.
",<triplet> eukaryote <subj> organelle <obj> contain
158,"Evaporation that occurs directly from the solid phase below the melting point, as commonly observed with ice at or below freezing or moth crystals (napthalene or paradichlorobenzene), is called sublimation.
",<triplet> evaporation <subj> sublimation <obj> that occurs directly from the solid phase is called
159,"Evaporation of water occurs when the surface of the liquid is exposed, allowing molecules to escape and form water vapor; this vapor can then rise up and form clouds.",<triplet> evaporation <subj> water vapor <obj> form
160,The modern evolutionary synthesis defines evolution as the change over time in this genetic variation.,<triplet> evolution <subj> time <obj> defines as change over
161,"Consumption of such trans fats has shown to increase the risk of coronary heart disease[2][3]
Saturated fats can stack themselves in a closely packed arrangement, so they can solidify easily and are typically solid at room temperature.",<triplet> fat <subj> solid at room temperature <obj> are
162,Fatty acids are usually derived from triglycerides or phospholipids.,<triplet> fatty acid <subj> phospholipid <obj> are derived from
163,"The gametes that participate in fertilization of plants are the sperm (male), and the egg cell, and in flowering plants a second fertilization event involves another sperm cell and the central cell which is a second female gamete.",<triplet> fertilization <subj> flowering plant <obj> in
164,"The word Filament, which is descended from Latin filum = ""thread"", is used in English for a variety of thread-like structures, including:


Myofilament, filaments of myofibrils constructed from proteins
Protein filament, a long chain of protein subunits, such as those found in hair, muscle, or in flagella
Part of a stamen, the male part of a flower
A chain of cells connected end-to-end
Hypha, a thread-like cell in fungi and Actinobacteria
Filamentation, an elongation of individual bacterial cells
Fine root hair on plants, natural fibers on plants, and other hair-like growths on plants


",<triplet> filament <subj> male part <obj> part of
165,"The word Filament, which is descended from Latin filum = ""thread"", is used in English for a variety of thread-like structures, including:


Myofilament, filaments of myofibrils constructed from proteins
Protein filament, a long chain of protein subunits, such as those found in hair, muscle, or in flagella
Part of a stamen, the male part of a flower
A chain of cells connected end-to-end
Hypha, a thread-like cell in fungi and Actinobacteria
Filamentation, an elongation of individual bacterial cells
Fine root hair on plants, natural fibers on plants, and other hair-like growths on plants


",<triplet> filament <subj> stamen <obj> part of
166,"The word Filament, which is descended from Latin filum = ""thread"", is used in English for a variety of thread-like structures, including:


Myofilament, filaments of myofibrils constructed from proteins
Protein filament, a long chain of protein subunits, such as those found in hair, muscle, or in flagella
Part of a stamen, the male part of a flower
A chain of cells connected end-to-end
Hypha, a thread-like cell in fungi and Actinobacteria
Filamentation, an elongation of individual bacterial cells
Fine root hair on plants, natural fibers on plants, and other hair-like growths on plants


",<triplet> filament <subj> flower <obj> part of
167,The frequency of alleles in a diploid population can be used to predict the frequencies of the corresponding genotypes (see Hardy-Weinberg principle).,<triplet> allele <subj> genotype <obj> can be used to predict
168,"Diploid organisms have one copy of each gene (and, therefore, one allele) on each chromosome.",<triplet> diploid organism <subj> allele <obj> have one copy of each
169,"Male and female reproductive organs are generally found in separate flowers, the male flowers having a number of long filaments terminating in exposed stamens, and the female flowers having long, feather-like stigmas.",<triplet> flower <subj> filament <obj> having
170,"A flower, sometimes known as a bloom or blossom, is the reproductive structure found in flowering plants (plants of the division Magnoliophyta, also called angiosperms).",<triplet> flower <subj> angiosperm <obj> is reproductive structure found in
171,Flowers give rise to fruit and seeds.,<triplet> flower <subj> fruit <obj> give rise to
172,"The gynoecium of a flower is also described using an alternative terminology wherein the structure one sees in the innermost whorl (consisting of an ovary, style and stigma) is called a pistil.",<triplet> flower <subj> stigma <obj> consisting of
173,"The gynoecium of a flower is also described using an alternative terminology wherein the structure one sees in the innermost whorl (consisting of an ovary, style and stigma) is called a pistil.",<triplet> flower <subj> style <obj> consisting of
174,"The gynoecium of a flower is also described using an alternative terminology wherein the structure one sees in the innermost whorl (consisting of an ovary, style and stigma) is called a pistil.",<triplet> flower <subj> ovary <obj> consisting of
175,"The gynoecium of a flower is also described using an alternative terminology wherein the structure one sees in the innermost whorl (consisting of an ovary, style and stigma) is called a pistil.",<triplet> flower <subj> pistil <obj> consisting of
